# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri2/4.occs exp/tri2/3.mdl "gmm-sum-accs - exp/tri2/3.*.acc |" exp/tri2/4.mdl 
# Started at Sun May  2 10:01:48 UTC 2021
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri2/4.occs exp/tri2/3.mdl 'gmm-sum-accs - exp/tri2/3.*.acc |' exp/tri2/4.mdl 
gmm-sum-accs - exp/tri2/3.1.acc 
LOG (gmm-sum-accs[5.5.0~1531-d619]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 66263, avg like/frame -90.3753
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032689, occupation count 7.681978, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042242, occupation count 9.926931, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016264, occupation count 8.847873, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014357, occupation count 2.397637, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051240, occupation count 8.557108, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.056514, occupation count 9.437790, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027762, occupation count 4.636282, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049113, occupation count 6.875836, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032304, occupation count 6.234729, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029491, occupation count 5.691684, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037865, occupation count 7.307961, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.046641, occupation count 4.850633, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013230, occupation count 4.008642, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013793, occupation count 4.179291, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029124, occupation count 8.824433, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027166, occupation count 8.231252, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027418, occupation count 8.307685, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025574, occupation count 7.748898, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016943, occupation count 5.133793, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026411, occupation count 5.176539, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.050133, occupation count 9.826067, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.071887, occupation count 5.679109, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051570, occupation count 7.787075, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.047139, occupation count 7.117926, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030017, occupation count 9.005230, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.062921, occupation count 9.878540, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010382, occupation count 4.381253, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017976, occupation count 7.585836, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011708, occupation count 4.940588, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008128, occupation count 3.430107, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014794, occupation count 6.242877, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016393, occupation count 6.917846, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011739, occupation count 4.953988, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025297, occupation count 4.528100, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031807, occupation count 5.693484, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013183, occupation count 6.367563, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017318, occupation count 8.364571, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018234, occupation count 8.806967, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011663, occupation count 4.490352, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017674, occupation count 6.804371, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005439, occupation count 2.093833, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016523, occupation count 6.361522, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015652, occupation count 6.025978, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033112, occupation count 6.854274, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024342, occupation count 5.038868, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026811, occupation count 5.549855, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.047152, occupation count 9.760535, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021472, occupation count 4.444695, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021064, occupation count 4.950059, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038027, occupation count 8.936331, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037215, occupation count 7.517480, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027688, occupation count 5.592882, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015147, occupation count 9.739306, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011929, occupation count 7.670524, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010945, occupation count 7.037587, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011124, occupation count 7.152999, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010186, occupation count 6.549890, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013433, occupation count 8.637504, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011230, occupation count 7.221102, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010810, occupation count 6.950774, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012694, occupation count 8.162232, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010929, occupation count 7.027432, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009274, occupation count 5.963324, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010085, occupation count 6.484960, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008703, occupation count 5.596076, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014357, occupation count 9.231258, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012144, occupation count 7.808628, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012803, occupation count 8.232255, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011419, occupation count 7.342722, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010285, occupation count 6.613489, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010725, occupation count 6.896304, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.083274, occupation count 7.827783, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.045298, occupation count 4.257971, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.069635, occupation count 9.818604, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035312, occupation count 4.978989, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040809, occupation count 7.508829, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.071360, occupation count 9.419536, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.055551, occupation count 7.332770, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032392, occupation count 4.405368, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.069687, occupation count 9.477482, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.045301, occupation count 6.160944, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.056736, occupation count 7.716113, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039915, occupation count 8.781364, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033416, occupation count 7.351478, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034421, occupation count 8.329896, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002522, occupation count 0.610279, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035588, occupation count 8.612212, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026995, occupation count 6.532906, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005829, occupation count 1.410618, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003567, occupation count 0.863130, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023647, occupation count 8.111000, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014435, occupation count 3.984181, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010805, occupation count 2.982090, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015047, occupation count 4.152948, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015558, occupation count 4.294139, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008699, occupation count 2.400996, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023926, occupation count 6.603614, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013270, occupation count 3.662606, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019623, occupation count 6.200788, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022742, occupation count 7.186412, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012135, occupation count 2.791033, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007422, occupation count 1.707111, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020749, occupation count 4.772306, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049580, occupation count 7.139477, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022186, occupation count 8.696815, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018701, occupation count 7.330761, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.064411, occupation count 7.407286, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006702, occupation count 2.754517, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009742, occupation count 4.003819, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010434, occupation count 4.288236, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024325, occupation count 9.997395, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022336, occupation count 9.180262, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013987, occupation count 5.748556, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006991, occupation count 2.873471, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023509, occupation count 9.662244, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035284, occupation count 7.197855, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040987, occupation count 7.623640, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.147055, occupation count 9.411493, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011381, occupation count 6.612072, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007142, occupation count 4.149686, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016803, occupation count 9.762387, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009704, occupation count 5.638020, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003091, occupation count 1.795606, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001872, occupation count 1.087537, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012191, occupation count 7.083011, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009934, occupation count 5.771847, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023130, occupation count 4.857233, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008262, occupation count 1.734980, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.055763, occupation count 6.691544, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.070860, occupation count 5.668761, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022877, occupation count 9.036409, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014283, occupation count 5.641811, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018471, occupation count 7.295880, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022300, occupation count 8.808358, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023670, occupation count 9.349456, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017108, occupation count 6.757475, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.060189, occupation count 7.523589, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.061502, occupation count 7.687780, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044493, occupation count 9.299028, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032920, occupation count 6.880329, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.093643, occupation count 7.585116, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.046066, occupation count 7.600949, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.059982, occupation count 9.897103, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043273, occupation count 7.962288, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015836, occupation count 2.581347, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006626, occupation count 1.080051, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031165, occupation count 5.079855, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.045420, occupation count 7.812189, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051102, occupation count 8.789522, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026605, occupation count 9.364960, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025323, occupation count 8.913719, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030116, occupation count 9.366173, vector size 39)
