# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri2/10.mdl - |" "ark:gunzip -c exp/tri2/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri2/ali.1.gz" 
# Started at Sun May  2 10:01:55 UTC 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri2/10.mdl - |' 'ark:gunzip -c exp/tri2/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri2/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri2/10.mdl - 
WARNING (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.0~1531-d619]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0035
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0036
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0037
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0038
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0039
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0040
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0041
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0042
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0043
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0044
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0045
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0046
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0047
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0048
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0049
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0050
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0051
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0052
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0053
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0054
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0055
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0056
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0057
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0058
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0059
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0060
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0061
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0062
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0063
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0064
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0065
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0066
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0067
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0068
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0069
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0070
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0071
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0072
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0073
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0074
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0075
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0076
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0077
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0078
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0079
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0080
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0081
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0082
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0083
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0084
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0085
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0086
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0087
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0088
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0089
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0090
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0091
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0092
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0093
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0094
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0095
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0097
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0099
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0101
LOG (apply-cmvn[5.5.0~1531-d619]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 307 utterances, errors on 0
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0103
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0105
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0107
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0109
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0111
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0113
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0115
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0117
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0119
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:127) 6031323521_0121
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -82.8553 over 66263 frames.
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:137) Retried 0 out of 307 utterances.
LOG (gmm-align-compiled[5.5.0~1531-d619]:main():gmm-align-compiled.cc:139) Done 307, errors on 0
# Accounting: time=3 threads=1
# Ended (code 0) at Sun May  2 10:01:58 UTC 2021, elapsed time 3 seconds
